iter	Passed	Remaining
502	367	363
503	368	362
504	368	361
505	369	360
506	369	359
507	370	358
508	370	357
509	371	356
510	371	355
511	372	354
512	372	353
513	373	352
514	373	352
515	374	351
516	374	350
517	375	349
518	375	348
519	376	347
520	376	346
521	377	345
522	377	344
523	377	343
524	378	342
525	378	341
526	379	340
527	379	339
528	380	338
529	380	337
530	381	336
531	381	335
532	382	334
533	382	333
534	383	332
535	383	332
536	384	331
537	384	330
538	385	329
539	386	328
540	386	328
541	387	327
542	387	326
543	388	325
544	388	324
545	389	323
546	389	322
547	389	321
548	390	320
549	390	319
550	391	318
551	391	317
552	392	317
553	392	316
554	393	315
555	393	314
556	394	313
557	394	312
558	394	311
559	395	310
560	395	309
561	396	308
562	396	308
563	397	307
564	397	306
565	398	305
566	398	304
567	399	303
568	399	302
569	400	301
570	400	301
571	401	300
572	401	299
573	402	298
574	402	297
575	403	296
576	403	295
577	404	294
578	404	294
579	404	293
580	405	292
581	405	291
582	406	290
583	406	289
584	407	288
585	407	288
586	408	287
587	408	286
588	409	285
589	409	284
590	410	283
591	410	282
592	411	282
593	411	281
594	411	280
595	412	279
596	412	278
597	413	277
598	413	277
599	414	276
600	414	275
601	415	274
602	415	273
603	416	272
604	416	272
605	417	271
606	417	270
607	418	269
608	418	268
609	419	267
610	419	267
611	420	266
612	420	265
613	420	264
614	421	263
615	421	262
616	422	262
617	422	261
618	423	260
619	423	259
620	424	258
621	424	258
622	425	257
623	425	256
624	426	255
625	426	254
626	427	254
627	427	253
628	428	252
629	428	251
630	429	250
631	429	250
632	430	249
633	430	248
634	431	247
635	431	247
636	432	246
637	432	245
638	433	244
639	433	244
640	434	243
641	434	242
642	435	241
643	435	240
644	436	240
645	436	239
646	437	238
647	437	237
648	438	237
649	438	236
650	439	235
651	439	234
652	440	233
653	440	233
654	441	232
655	441	231
656	442	230
657	442	230
658	443	229
659	443	228
660	444	227
661	444	226
662	445	226
663	445	225
664	445	224
665	446	223
666	446	223
667	447	222
668	447	221
669	448	220
670	448	220
671	449	219
672	449	218
673	450	217
674	450	217
675	451	216
676	451	215
677	452	214
678	452	214
679	453	213
680	453	212
681	454	211
682	454	211
683	455	210
684	456	209
685	456	209
686	457	208
687	457	207
688	458	206
689	458	206
690	459	205
691	459	204
692	460	203
693	460	203
694	461	202
695	461	201
696	462	200
697	462	200
698	462	199
699	463	198
700	463	197
701	464	197
702	464	196
703	465	195
704	465	194
705	466	194
706	466	193
707	467	192
708	467	191
709	468	191
710	468	190
711	469	189
712	469	189
713	470	188
714	470	187
715	471	186
716	471	186
717	472	185
718	472	184
719	473	183
720	473	183
721	474	182
722	474	181
723	475	181
724	475	180
725	476	179
726	476	178
727	477	178
728	477	177
729	478	176
730	478	176
731	478	175
732	479	174
733	479	173
734	480	173
735	480	172
736	481	171
737	481	171
738	482	170
739	482	169
740	483	168
741	483	168
742	484	167
743	484	166
744	485	166
745	485	165
746	486	164
747	486	163
748	487	163
749	487	162
750	488	161
751	488	161
752	489	160
753	489	159
754	490	159
755	490	158
756	491	157
757	491	156
758	491	156
759	492	155
760	492	154
761	493	154
762	493	153
763	494	152
764	494	152
765	495	151
766	495	150
767	496	149
768	496	149
769	497	148
770	497	147
771	498	147
772	498	146
773	499	145
774	499	145
775	500	144
776	500	143
777	501	142
778	501	142
779	501	141
780	502	140
781	502	140
782	503	139
783	503	138
784	504	138
785	504	137
786	505	136
787	505	136
788	506	135
789	506	134
790	507	134
791	507	133
792	508	132
793	508	131
794	509	131
795	509	130
796	510	129
797	510	129
798	511	128
799	511	127
800	512	127
801	512	126
802	513	125
803	513	125
804	514	124
805	514	123
806	515	123
807	515	122
808	516	121
809	516	121
810	517	120
811	517	119
812	518	119
813	518	118
814	519	117
815	519	117
816	520	116
817	520	115
818	520	115
819	521	114
820	521	113
821	522	113
822	522	112
823	523	111
824	523	111
825	524	110
826	524	109
827	525	109
828	525	108
829	526	107
830	526	107
831	527	106
832	527	105
833	528	105
834	528	104
835	529	103
836	529	103
837	529	102
838	530	101
839	530	101
840	531	100
841	531	99
842	532	99
843	532	98
844	533	97
845	533	97
846	534	96
847	534	95
848	535	95
849	535	94
850	536	93
851	536	93
852	537	92
853	537	91
854	538	91
855	538	90
856	539	89
857	539	89
858	540	88
859	540	88
860	541	87
861	541	86
862	542	86
863	542	85
864	543	84
865	543	84
866	543	83
867	544	82
868	544	82
869	545	81
870	545	80
871	546	80
872	546	79
873	547	78
874	547	78
875	548	77
876	548	76
877	549	76
878	549	75
879	550	75
880	550	74
881	551	73
882	551	73
883	551	72
884	552	71
885	552	71
886	553	70
887	554	69
888	554	69
889	555	68
890	555	67
891	556	67
892	556	66
893	557	66
894	557	65
895	558	64
896	558	64
897	559	63
898	559	62
899	560	62
900	560	61
901	560	60
902	561	60
903	561	59
904	562	59
905	562	58
906	563	57
907	563	57
908	564	56
909	564	55
910	565	55
911	565	54
912	566	53
913	566	53
914	567	52
915	567	52
916	568	51
917	568	50
918	569	50
919	569	49
920	570	48
921	570	48
922	571	47
923	571	47
924	572	46
925	572	45
926	573	45
927	573	44
928	574	43
929	574	43
930	575	42
931	575	41
932	575	41
933	576	40
934	576	40
935	577	39
936	577	38
937	578	38
938	578	37
939	579	36
940	579	36
941	579	35
942	580	35
943	580	34
944	581	33
945	582	33
946	582	32
947	583	31
948	583	31
949	584	30
950	584	30
951	585	29
952	585	28
953	586	28
954	586	27
955	587	27
956	587	26
957	588	25
958	589	25
959	589	24
960	590	23
961	590	23
962	591	22
963	591	22
964	592	21
965	592	20
966	593	20
967	593	19
968	594	19
969	594	18
970	595	17
971	595	17
972	596	16
973	596	15
974	597	15
975	597	14
976	598	14
977	599	13
978	599	12
979	600	12
980	600	11
981	601	11
982	601	10
983	601	9
984	602	9
985	602	8
986	603	7
987	603	7
988	604	6
989	604	6
990	605	5
991	605	4
992	606	4
993	606	3
994	607	3
995	607	2
996	608	1
997	608	1
998	609	0
999	609	0
